Package                      Version
---------------------------- -----------
aiohappyeyeballs             2.6.1
aiohttp                      3.11.14
aiosignal                    1.3.2
annotated-types              0.7.0
anyio                        4.9.0
attrs                        25.3.0
cachetools                   5.5.2
certifi                      2025.1.31
cffi                         1.17.1
charset-normalizer           3.4.1
click                        8.1.8
cryptography                 44.0.2
dataclasses-json             0.6.7
deprecation                  2.1.0
dnspython                    2.7.0
docx2txt                     0.8
dotenv                       0.9.9
email-validator              2.2.0
faiss-cpu                    1.10.0
fastapi                      0.115.11
fastapi-cli                  0.0.7
filelock                     3.18.0
filetype                     1.2.0
frozenlist                   1.5.0
fsspec                       2025.3.2
google-ai-generativelanguage 0.6.17
google-api-core              2.24.2
google-auth                  2.38.0
google-genai                 1.5.0
googleapis-common-protos     1.69.2
gotrue                       2.12.0
greenlet                     3.1.1
grpcio                       1.71.0
grpcio-status                1.71.0
h11                          0.14.0
h2                           4.2.0
hpack                        4.1.0
httpcore                     1.0.7
httptools                    0.6.4
httpx                        0.28.1
httpx-sse                    0.4.0
huggingface-hub              0.30.2
hyperframe                   6.1.0
idna                         3.10
iniconfig                    2.1.0
jinja2                       3.1.6
joblib                       1.4.2
jsonpatch                    1.33
jsonpointer                  3.0.0
langchain                    0.3.21
langchain-community          0.3.20
langchain-core               0.3.51
langchain-google-genai       2.1.1
langchain-huggingface        0.1.2
langchain-text-splitters     0.3.7
langsmith                    0.3.27
lxml                         5.3.1
markdown-it-py               3.0.0
markupsafe                   3.0.2
marshmallow                  3.26.1
mdurl                        0.1.2
mpmath                       1.3.0
multidict                    6.2.0
mypy-extensions              1.0.0
networkx                     3.4.2
numpy                        2.2.4
nvidia-cublas-cu12           12.4.5.8
nvidia-cuda-cupti-cu12       12.4.127
nvidia-cuda-nvrtc-cu12       12.4.127
nvidia-cuda-runtime-cu12     12.4.127
nvidia-cudnn-cu12            9.1.0.70
nvidia-cufft-cu12            11.2.1.3
nvidia-curand-cu12           10.3.5.147
nvidia-cusolver-cu12         11.6.1.9
nvidia-cusparse-cu12         12.3.1.170
nvidia-cusparselt-cu12       0.6.2
nvidia-nccl-cu12             2.21.5
nvidia-nvjitlink-cu12        12.4.127
nvidia-nvtx-cu12             12.4.127
orjson                       3.10.16
packaging                    24.2
pandas                       2.2.3
pdfminer-six                 20231228
pdfplumber                   0.11.5
pillow                       11.1.0
pluggy                       1.5.0
postgrest                    1.0.1
propcache                    0.3.1
proto-plus                   1.26.1
protobuf                     5.29.4
pyasn1                       0.6.1
pyasn1-modules               0.4.1
pycparser                    2.22
pydantic                     2.11.3
pydantic-core                2.33.1
pydantic-settings            2.8.1
pygments                     2.19.1
pyjwt                        2.10.1
pypdfium2                    4.30.1
pytest                       8.3.5
pytest-mock                  3.14.0
python-dateutil              2.9.0.post0
python-docx                  1.1.2
python-dotenv                1.0.1
python-multipart             0.0.20
pytz                         2025.1
pyyaml                       6.0.2
realtime                     2.4.2
regex                        2024.11.6
requests                     2.32.3
requests-toolbelt            1.0.0
rich                         13.9.4
rich-toolkit                 0.13.2
rsa                          4.9
safetensors                  0.5.3
scikit-learn                 1.6.1
scipy                        1.15.2
sentence-transformers        4.0.2
setuptools                   78.1.0
shellingham                  1.5.4
six                          1.17.0
sniffio                      1.3.1
sqlalchemy                   2.0.39
starlette                    0.46.1
storage3                     0.11.3
strenum                      0.4.15
supabase                     2.15.0
supafunc                     0.9.4
sympy                        1.13.1
tenacity                     9.1.2
threadpoolctl                3.6.0
tokenizers                   0.21.1
torch                        2.6.0
tqdm                         4.67.1
transformers                 4.51.1
triton                       3.2.0
typer                        0.15.2
typing-extensions            4.13.1
typing-inspect               0.9.0
typing-inspection            0.4.0
tzdata                       2025.1
urllib3                      2.3.0
uvicorn                      0.34.0
uvloop                       0.21.0
watchfiles                   1.0.4
websockets                   14.2
yarl                         1.18.3
zstandard                    0.23.0
